"Order Number","Αριθμός παραγγελίας"
"Change product type","Αλλαγή τύπου προϊόντος"
"Simple to Reservation","Απλό στην Κράτηση"
"Reservation to Simple","Κράτηση έως Απλή"
"Total Inventory","Σύνολο Απογραφή"
"Qty Booked","ποσότητα κράτηση"
"Qty Available","ποσότητα Διαθέσιμο"
"Date Filter","ημερομηνία Φίλτρο"
"ID","ταυτότητα"
"Qty Ordered","ποσότητα Διέταξε"
"Ship Date","Ημερομηνία αποστολής"
"Qty Returned","ποσότητα Επανεισαγόμενα"
"Serials Returned","σήριαλ Επέστρεψε"
"Return items","Επιστρέφει τα αντικείμενα"
"Are you sure you want to return selected items?","Είστε σίγουροι ότι θέλετε να επιστρέψετε τα επιλεγμένα στοιχεία;"
"Reserved Qty","Δεσμευμένη Ποσότητα"
"Shipped Qty","αποστέλλονται Ποσότητα"
"Max Qty To Return","Μέγιστη Ποσότητα να επιστρέψει"
"Order Id","Αριθμός Παραγγελίας"
"Qty To Return","Ποσότητα για να επιστρέψει"
"Serial","Σειράς"
"Serials Shipped","σήριαλ αποσταλεί"
"Qty Shipped","ποσότητα αποσταλεί"
"Send","Στείλετε"
"Send items","Αποστολή στοιχείων"
"Are you sure you wan't to send selected items?","Είστε σίγουροι ότι wan&#39;t να στείλετε τα επιλεγμένα στοιχεία;"
"Max Qty To Ship","Μέγιστη Ποσότητα σε πλοίο"
"Qty To Ship","Ποσότητα σε πλοίο"
"Reservation Information","Πληροφορίες Κρατήσεων"
"Is From Order","Είναι Aπό Ταξινόμηση"
"Add New Reservation","Προσθήκη νέου Κράτηση"
"Is Order","είναι Παραγγελία"
